trial_id,Accuracy,FR_neuron27[ECL1],FR_neuron28[ECL1],FR_neuron29[ECL1],FR_neuron30[ECL1],FR_neuron31[ECL3],acc_bin
513,Correct,"[15.0, 10.0, 0.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 10.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
521,Correct,"[5.0, 10.0, 10.0, 0.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 5.0, 0.0, 0.0]","[5.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]",1
537,Correct,"[10.0, 0.0, 5.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
573,Correct,"[10.0, 10.0, 0.0, 15.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 15.0, 5.0]","[0.0, 0.0, 0.0, 5.0]",1
601,Correct,"[10.0, 15.0, 0.0, 10.0]","[0.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
605,Incorrect,"[10.0, 0.0, 15.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",0
609,Correct,"[5.0, 10.0, 5.0, 0.0]","[0.0, 0.0, 15.0, 5.0]","[0.0, 0.0, 10.0, 5.0]","[0.0, 0.0, 5.0, 5.0]","[5.0, 0.0, 5.0, 0.0]",1
617,Correct,"[0.0, 10.0, 20.0, 25.0]","[0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 10.0, 5.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 5.0, 0.0, 0.0]",1
633,Correct,"[15.0, 5.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 5.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
669,Correct,"[10.0, 30.0, 15.0, 10.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 0.0, 5.0]","[0.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]",1
697,Correct,"[15.0, 30.0, 5.0, 5.0]","[0.0, 5.0, 10.0, 0.0]","[5.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0]",1
701,Correct,"[5.0, 0.0, 10.0, 10.0]","[10.0, 10.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]",1
709,Incorrect,"[20.0, 35.0, 10.0, 25.0]","[5.0, 5.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[10.0, 15.0, 0.0, 10.0]","[0.0, 5.0, 0.0, 0.0]",0
725,Correct,"[5.0, 15.0, 5.0, 20.0]","[0.0, 0.0, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0]","[5.0, 15.0, 5.0, 5.0]","[0.0, 0.0, 0.0, 0.0]",1
